,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
474,frozenset({'expert systems'}),frozenset({'knowledge base'}),0.5121951219512195,0.8414634146341463,0.4695121951219512,0.9166666666666666,1.0893719806763285,0.03851873884592505,1.9024390243902434,0.1681818181818182
427,frozenset({'training'}),frozenset({'description'}),0.5304878048780488,0.8780487804878049,0.5060975609756098,0.9540229885057471,1.0865261813537674,0.040303390838786424,2.6524390243902407,0.16961351901110933
510,frozenset({'link analysis'}),frozenset({'access'}),0.4573170731707317,0.9085365853658537,0.45121951219512196,0.9866666666666667,1.0859955257270693,0.0357302201070791,6.859756097560986,0.14591557849984807
558,frozenset({'expert systems'}),frozenset({'review'}),0.5121951219512195,0.7682926829268293,0.4268292682926829,0.8333333333333333,1.0846560846560844,0.033313503866745975,1.3902439024390236,0.15999999999999998
249,frozenset({'detailed'}),frozenset({'add'}),0.725609756097561,0.7987804878048781,0.6280487804878049,0.865546218487395,1.0835845788697158,0.04844586555621655,1.4965701219512195,0.2811218985976268
334,frozenset({'creation'}),frozenset({'knowledge base'}),0.6219512195121951,0.8414634146341463,0.5670731707317073,0.9117647058823528,1.083546462063086,0.04372397382510407,1.7967479674796725,0.20395421436004146
568,frozenset({'difficulty'}),frozenset({'add'}),0.49390243902439024,0.7987804878048781,0.4268292682926829,0.8641975308641975,1.081896145509377,0.0323096371207614,1.4817073170731698,0.14956970740103248
205,frozenset({'information search'}),frozenset({'database'}),0.7195121951219512,0.8414634146341463,0.6524390243902439,0.9067796610169492,1.0776222058462295,0.04699583581201672,1.7006651884700674,0.2568061763510771
145,frozenset({'processing'}),frozenset({'database'}),0.7804878048780488,0.8414634146341463,0.7073170731707317,0.9062499999999999,1.0769927536231882,0.050565139797739356,1.691056910569104,0.3256704980842907
144,frozenset({'database'}),frozenset({'processing'}),0.8414634146341463,0.7804878048780488,0.7073170731707317,0.8405797101449275,1.0769927536231882,0.050565139797739356,1.3769401330376936,0.45092838196286394
615,frozenset({'api'}),frozenset({'database'}),0.45121951219512196,0.8414634146341463,0.40853658536585363,0.9054054054054054,1.0759890325107717,0.028851873884592483,1.6759581881533099,0.1286898839137644
609,frozenset({'inference'}),frozenset({'description'}),0.43902439024390244,0.8780487804878049,0.4146341463414634,0.9444444444444444,1.0756172839506173,0.029149315883402693,2.195121951219511,0.12531969309462898
605,frozenset({'difficulty'}),frozenset({'processing'}),0.49390243902439024,0.7804878048780488,0.4146341463414634,0.8395061728395061,1.0756172839506173,0.029149315883402693,1.3677298311444648,0.13890857547838392
537,frozenset({'failure'}),frozenset({'add'}),0.5121951219512195,0.7987804878048781,0.43902439024390244,0.8571428571428571,1.0730643402399127,0.029892920880428275,1.408536585365853,0.13958333333333314
585,frozenset({'cad'}),frozenset({'concept design'}),0.4573170731707317,0.8597560975609756,0.42073170731707316,0.9199999999999999,1.0700709219858155,0.0275505651397977,1.7530487804878034,0.12066438690766959
440,frozenset({'ontology'}),frozenset({'processing'}),0.5914634146341463,0.7804878048780488,0.49390243902439024,0.8350515463917526,1.069909793814433,0.03227245687091018,1.3307926829268293,0.15994103556292616
621,frozenset({'difficulty'}),frozenset({'evaluation'}),0.49390243902439024,0.7621951219512195,0.4024390243902439,0.8148148148148149,1.069037037037037,0.02598899464604404,1.284146341463415,0.12760131434830238
397,frozenset({'word'}),frozenset({'knowledge engineering'}),0.6219512195121951,0.7804878048780488,0.5182926829268293,0.8333333333333334,1.0677083333333333,0.03286734086853066,1.3170731707317074,0.1677419354838711
426,frozenset({'word'}),frozenset({'evaluation'}),0.6219512195121951,0.7621951219512195,0.5060975609756098,0.8137254901960784,1.0676078431372549,0.032049375371802524,1.2766367137355583,0.16750874465604365
298,frozenset({'material'}),frozenset({'database'}),0.6585365853658537,0.8414634146341463,0.5914634146341463,0.898148148148148,1.0673644659151904,0.037328970850684096,1.5565410199556526,0.18483063328424146
115,frozenset({'review'}),frozenset({'access'}),0.7682926829268293,0.9085365853658537,0.7439024390243902,0.9682539682539683,1.065729199957388,0.045880428316478206,2.881097560975609,0.2661777394305431
114,frozenset({'access'}),frozenset({'review'}),0.9085365853658537,0.7682926829268293,0.7439024390243902,0.8187919463087248,1.0657291999573877,0.045880428316478206,1.2786811201445343,0.6743169398907094
462,frozenset({'training'}),frozenset({'database'}),0.5304878048780488,0.8414634146341463,0.47560975609756095,0.8965517241379309,1.0654672663668165,0.029223676383105246,1.5325203252032509,0.13086913086913066
507,frozenset({'system specification'}),frozenset({'add'}),0.5304878048780488,0.7987804878048781,0.45121951219512196,0.8505747126436781,1.064841624989032,0.027476204640095148,1.3466228893058154,0.12969462969462953
328,frozenset({'optimization'}),frozenset({'database'}),0.6402439024390244,0.8414634146341463,0.573170731707317,0.8952380952380952,1.0639061421670117,0.03442891136228432,1.5133037694013296,0.1669671835557157
370,frozenset({'system definition'}),frozenset({'review'}),0.6646341463414634,0.7682926829268293,0.5426829268292683,0.8165137614678899,1.0627639434978884,0.032049375371802524,1.2628048780487804,0.1760980592441268
410,frozenset({'system specification'}),frozenset({'access'}),0.5304878048780488,0.9085365853658537,0.5121951219512195,0.9655172413793103,1.062716963665818,0.030227543129089818,2.6524390243902376,0.12569573283858995
299,frozenset({'express'}),frozenset({'processing'}),0.7134146341463414,0.7804878048780488,0.5914634146341463,0.829059829059829,1.0622329059829059,0.03465199286139198,1.284146341463414,0.2044307962272425
265,frozenset({'engine analysis'}),frozenset({'knowledge base'}),0.6890243902439024,0.8414634146341463,0.6158536585365854,0.8938053097345133,1.0622034115685521,0.0360648423557407,1.4928861788617898,0.18831294894195333
610,frozenset({'link analysis'}),frozenset({'database'}),0.4573170731707317,0.8414634146341463,0.40853658536585363,0.8933333333333332,1.0616425120772945,0.02372099940511596,1.4862804878048765,0.10699312426630872
342,frozenset({'word'}),frozenset({'concept design'}),0.6219512195121951,0.8597560975609756,0.5670731707317073,0.9117647058823528,1.0604922820191904,0.032346817370612735,1.5894308943089408,0.15088449531737777
350,frozenset({'creation'}),frozenset({'database'}),0.6219512195121951,0.8414634146341463,0.5548780487804879,0.8921568627450981,1.0602443876101166,0.031528851873884656,1.4700665188470077,0.15030131159163446
460,frozenset({'difficulty'}),frozenset({'access'}),0.49390243902439024,0.9085365853658537,0.47560975609756095,0.9629629629629629,1.0599055431270195,0.02688132064247467,2.469512195121947,0.11167747914735847
360,frozenset({'system definition'}),frozenset({'knowledge engineering'}),0.6646341463414634,0.7804878048780488,0.5487804878048781,0.8256880733944955,1.0579128440366972,0.03004164187983338,1.259306803594352,0.16323232323232295
220,frozenset({'information search'}),frozenset({'knowledge base'}),0.7195121951219512,0.8414634146341463,0.6402439024390244,0.8898305084745763,1.0574797347089169,0.034800713860797194,1.4390243902439037,0.19378881987577665
527,frozenset({'knowledge capture'}),frozenset({'access'}),0.4634146341463415,0.9085365853658537,0.4451219512195122,0.9605263157894737,1.0572235959025078,0.02409280190362878,2.317073170731706,0.10087173100871724
248,frozenset({'product design'}),frozenset({'add'}),0.7439024390243902,0.7987804878048781,0.6280487804878049,0.8442622950819673,1.0569390564384933,0.0338340273646639,1.29204107830552,0.21035598705501624
142,frozenset({'evaluation'}),frozenset({'description'}),0.7621951219512195,0.8780487804878049,0.7073170731707317,0.9279999999999999,1.0568888888888888,0.03807257584770962,1.6937669376693751,0.22634836427939836
143,frozenset({'description'}),frozenset({'evaluation'}),0.8780487804878049,0.7621951219512195,0.7073170731707317,0.8055555555555555,1.0568888888888888,0.03807257584770962,1.222996515679442,0.44137931034482675
316,frozenset({'express'}),frozenset({'review'}),0.7134146341463414,0.7682926829268293,0.5792682926829268,0.811965811965812,1.0568443901777236,0.03115704937537178,1.232261640798226,0.1876819708846583
417,frozenset({'training'}),frozenset({'step'}),0.5304878048780488,0.9146341463414634,0.5121951219512195,0.9655172413793103,1.0556321839080458,0.0269928613920285,2.475609756097555,0.11224489795918345
394,frozenset({'creation'}),frozenset({'add'}),0.6219512195121951,0.7987804878048781,0.524390243902439,0.8431372549019608,1.055530609190241,0.027587745389649032,1.2827743902439022,0.13915978994748693
353,frozenset({'material'}),frozenset({'add'}),0.6585365853658537,0.7987804878048781,0.5548780487804879,0.8425925925925927,1.0548487418716426,0.028851873884592538,1.2783357245337164,0.15227629513343818
598,frozenset({'inference'}),frozenset({'access'}),0.43902439024390244,0.9085365853658537,0.42073170731707316,0.9583333333333333,1.0548098434004474,0.021861986912552034,2.1951219512195075,0.09262759924385625
306,frozenset({'product support'}),frozenset({'add'}),0.6951219512195121,0.7987804878048781,0.5853658536585366,0.8421052631578947,1.054238650060265,0.030116002379535933,1.2743902439024384,0.16874999999999968
99,frozenset({'knowledge base'}),frozenset({'concept design'}),0.8414634146341463,0.8597560975609756,0.7621951219512195,0.9057971014492754,1.0535512385651147,0.03874182034503282,1.488742964352721,0.32061538461538536
100,frozenset({'concept design'}),frozenset({'knowledge base'}),0.8597560975609756,0.8414634146341463,0.7621951219512195,0.8865248226950355,1.0535512385651147,0.03874182034503282,1.3971036585365864,0.36243478260869655
576,frozenset({'acquisition'}),frozenset({'knowledge base'}),0.4817073170731707,0.8414634146341463,0.4268292682926829,0.8860759493670887,1.0530177949000183,0.02149018441403927,1.3915989159891609,0.09714285714285718
336,frozenset({'optimization'}),frozenset({'knowledge base'}),0.6402439024390244,0.8414634146341463,0.5670731707317073,0.8857142857142856,1.0525879917184264,0.02833135038667456,1.387195121951218,0.13887370147621633
224,frozenset({'add'}),frozenset({'evaluation'}),0.7987804878048781,0.7621951219512195,0.6402439024390244,0.8015267175572519,1.0516030534351144,0.03141731112433077,1.1981707317073171,0.24386724386724404
225,frozenset({'evaluation'}),frozenset({'add'}),0.7621951219512195,0.7987804878048781,0.6402439024390244,0.84,1.0516030534351144,0.03141731112433077,1.2576219512195117,0.20634920634920645
628,frozenset({'image'}),frozenset({'analysis'}),0.4024390243902439,0.9512195121951219,0.4024390243902439,1.0,1.0512820512820513,0.019631171921475343,inf,0.08163265306122461
523,frozenset({'training'}),frozenset({'add'}),0.5304878048780488,0.7987804878048781,0.4451219512195122,0.8390804597701149,1.0504518732999912,0.021378643664485386,1.250435540069686,0.10229496530866376
536,frozenset({'cad'}),frozenset({'step'}),0.4573170731707317,0.9146341463414634,0.43902439024390244,0.96,1.0495999999999999,0.020746579417013633,2.1341463414634116,0.08707865168539304
308,frozenset({'check'}),frozenset({'step'}),0.6097560975609756,0.9146341463414634,0.5853658536585366,0.96,1.0495999999999999,0.027662105889351585,2.1341463414634116,0.12109375000000004
329,frozenset({'creation'}),frozenset({'description'}),0.6219512195121951,0.8780487804878049,0.573170731707317,0.9215686274509803,1.0495642701525054,0.027067221891731053,1.5548780487804867,0.12491420727522279
604,frozenset({'knowledge graph'}),frozenset({'database'}),0.4695121951219512,0.8414634146341463,0.4146341463414634,0.8831168831168831,1.0495012234142669,0.01955681142177279,1.3563685636856366,0.08891142663962154
599,frozenset({'product data management'}),frozenset({'database'}),0.4695121951219512,0.8414634146341463,0.4146341463414634,0.8831168831168831,1.0495012234142669,0.01955681142177279,1.3563685636856366,0.08891142663962154
355,frozenset({'word'}),frozenset({'knowledge base'}),0.6219512195121951,0.8414634146341463,0.5487804878048781,0.8823529411764707,1.0485933503836318,0.025431290898274894,1.3475609756097573,0.1225806451612906
538,frozenset({'decision support'}),frozenset({'add'}),0.524390243902439,0.7987804878048781,0.43902439024390244,0.8372093023255813,1.0481093555831704,0.020151695419393156,1.236062717770034,0.09650997150997122
147,frozenset({'system integration'}),frozenset({'description'}),0.7621951219512195,0.8780487804878049,0.7012195121951219,0.9199999999999999,1.0477777777777777,0.03197501487209986,1.5243902439024377,0.19175027870679998
588,frozenset({'link analysis'}),frozenset({'description'}),0.4573170731707317,0.8780487804878049,0.42073170731707316,0.9199999999999999,1.0477777777777777,0.019185008923259916,1.5243902439024377,0.08402540302882246
508,frozenset({'failure'}),frozenset({'database'}),0.5121951219512195,0.8414634146341463,0.45121951219512196,0.8809523809523809,1.046928916494134,0.02022605591909582,1.3317073170731708,0.09189189189189209
294,frozenset({'creation'}),frozenset({'access'}),0.6219512195121951,0.9085365853658537,0.5914634146341463,0.9509803921568627,1.0467166732464797,0.02639797739440808,1.865853658536583,0.1180578649817093
203,frozenset({'add'}),frozenset({'processing'}),0.7987804878048781,0.7804878048780488,0.6524390243902439,0.816793893129771,1.046517175572519,0.029000594883997644,1.1981707317073171,0.22090059473237067
204,frozenset({'processing'}),frozenset({'add'}),0.7804878048780488,0.7987804878048781,0.6524390243902439,0.8359375,1.046517175572519,0.029000594883997644,1.2264808362369335,0.2024922118380064
453,frozenset({'decision support'}),frozenset({'description'}),0.524390243902439,0.8780487804878049,0.4817073170731707,0.9186046511627907,1.046188630490956,0.021267102914931557,1.4982578397212538,0.09282700421940916
371,frozenset({'system definition'}),frozenset({'processing'}),0.6646341463414634,0.7804878048780488,0.5426829268292683,0.8165137614678899,1.046158256880734,0.02394408090422362,1.1963414634146339,0.13156281920326832
187,frozenset({'evaluation'}),frozenset({'database'}),0.7621951219512195,0.8414634146341463,0.6707317073170732,0.88,1.0457971014492755,0.029372397382510518,1.3211382113821142,0.1841491841491848
321,frozenset({'knowledge management'}),frozenset({'database'}),0.6585365853658537,0.8414634146341463,0.5792682926829268,0.8796296296296295,1.0453569511540526,0.025133848899464573,1.3170731707317065,0.1270676691729322
500,frozenset({'acquisition'}),frozenset({'access'}),0.4817073170731707,0.9085365853658537,0.4573170731707317,0.949367088607595,1.0449409565882253,0.01966835217132662,1.806402439024392,0.08298039215686286
296,frozenset({'material'}),frozenset({'concept design'}),0.6585365853658537,0.8597560975609756,0.5914634146341463,0.898148148148148,1.0446545836616756,0.025282569898869678,1.3769401330376925,0.125184094256259
626,frozenset({'detailed design'}),frozenset({'description'}),0.43902439024390244,0.8780487804878049,0.4024390243902439,0.9166666666666667,1.0439814814814816,0.016954193932183226,1.4634146341463428,0.07509881422924901
471,frozenset({'failure'}),frozenset({'description'}),0.5121951219512195,0.8780487804878049,0.4695121951219512,0.9166666666666666,1.0439814814814814,0.019779892920880393,1.4634146341463408,0.08636363636363621
362,frozenset({'knowledge management'}),frozenset({'add'}),0.6585365853658537,0.7987804878048781,0.5487804878048781,0.8333333333333334,1.0432569974554706,0.022754312908982777,1.2073170731707317,0.12142857142857158
304,frozenset({'manufacturing'}),frozenset({'description'}),0.6463414634146342,0.8780487804878049,0.5914634146341463,0.9150943396226414,1.0421907756813416,0.02394408090422362,1.43631436314363,0.11446853892641283
548,frozenset({'difficulty'}),frozenset({'database'}),0.49390243902439024,0.8414634146341463,0.4329268292682927,0.8765432098765432,1.0416890320271963,0.017325996430696045,1.2841463414634149,0.07907687086373677
270,frozenset({'optimization'}),frozenset({'step'}),0.6402439024390244,0.9146341463414634,0.6097560975609756,0.9523809523809523,1.0412698412698411,0.024167162403331277,1.7926829268292657,0.11016949152542341
284,frozenset({'engine analysis'}),frozenset({'database'}),0.6890243902439024,0.8414634146341463,0.6036585365853658,0.8761061946902655,1.0411696806464026,0.023869720404521177,1.2796167247386765,0.1271538918597745
416,frozenset({'reasoning'}),frozenset({'description'}),0.5609756097560976,0.8780487804878049,0.5121951219512195,0.9130434782608695,1.039855072463768,0.019631171921475288,1.402439024390243,0.0873015873015872
422,frozenset({'expert systems'}),frozenset({'analysis'}),0.5121951219512195,0.9512195121951219,0.5060975609756098,0.9880952380952381,1.0387667887667889,0.01888756692444976,4.097560975609774,0.07650602409638566
333,frozenset({'word'}),frozenset({'description'}),0.6219512195121951,0.8780487804878049,0.5670731707317073,0.9117647058823528,1.0383986928104574,0.02096966091612129,1.3821138211382094,0.09781477627471355
171,frozenset({'detailed'}),frozenset({'step'}),0.725609756097561,0.9146341463414634,0.6890243902439024,0.9495798319327731,1.0382072829131652,0.02535693039857223,1.6930894308943067,0.134119960668633
486,frozenset({'training'}),frozenset({'knowledge base'}),0.5304878048780488,0.8414634146341463,0.4634146341463415,0.8735632183908046,1.0381475928702317,0.01702855443188578,1.2538802660753887,0.07826384142173615
483,frozenset({'system specification'}),frozenset({'knowledge base'}),0.5304878048780488,0.8414634146341463,0.4634146341463415,0.8735632183908046,1.0381475928702317,0.01702855443188578,1.2538802660753887,0.07826384142173615
534,frozenset({'acquisition'}),frozenset({'description'}),0.4817073170731707,0.8780487804878049,0.43902439024390244,0.9113924050632912,1.0379746835443038,0.01606186793575254,1.3763066202090606,0.07058823529411769
369,frozenset({'word'}),frozenset({'database'}),0.6219512195121951,0.8414634146341463,0.5426829268292683,0.8725490196078433,1.0369423131571471,0.019333729922665133,1.2439024390243916,0.09423704240666933
439,frozenset({'decision support'}),frozenset({'access'}),0.524390243902439,0.9085365853658537,0.49390243902439024,0.941860465116279,1.0366786327454345,0.017474717430101094,1.5731707317073138,0.07439062994618535
255,frozenset({'express'}),frozenset({'knowledge base'}),0.7134146341463414,0.8414634146341463,0.6219512195121951,0.8717948717948718,1.0360460795243405,0.021638905413444376,1.236585365853659,0.12140175219023776
199,frozenset({'product support'}),frozenset({'step'}),0.6951219512195121,0.9146341463414634,0.6585365853658537,0.9473684210526316,1.0357894736842106,0.022754312908982777,1.6219512195121963,0.11333333333333345
457,frozenset({'system specification'}),frozenset({'description'}),0.5304878048780488,0.8780487804878049,0.4817073170731707,0.9080459770114941,1.034163473818646,0.015913146936347378,1.3262195121951204,0.07036001972710819
379,frozenset({'check'}),frozenset({'database'}),0.6097560975609756,0.8414634146341463,0.5304878048780488,0.8700000000000001,1.033913043478261,0.017400356930398653,1.2195121951219525,0.08405172413793142
244,frozenset({'express'}),frozenset({'concept design'}),0.7134146341463414,0.8597560975609756,0.6341463414634146,0.888888888888889,1.033884948778566,0.020783759666864965,1.2621951219512204,0.11436170212765957
253,frozenset({'material'}),frozenset({'step'}),0.6585365853658537,0.9146341463414634,0.6219512195121951,0.9444444444444444,1.0325925925925925,0.019631171921475232,1.5365853658536572,0.0924369747899156
209,frozenset({'product design'}),frozenset({'database'}),0.7439024390243902,0.8414634146341463,0.6463414634146342,0.8688524590163935,1.0325492991209315,0.02037477691850098,1.2088414634146352,0.1230907457322557
285,frozenset({'product support'}),frozenset({'database'}),0.6951219512195121,0.8414634146341463,0.6036585365853658,0.868421052631579,1.0320366132723113,0.01873884592504471,1.2048780487804884,0.10181818181818232
